,truth,pred
0,389.57,485.46875
1,355.7,473.6969
2,349.13,448.611
3,370.76,426.87613
4,398.36,416.3916
5,398.01,406.93204
6,380.34,406.1364
7,386.32,412.62326
8,395.92,432.27878
9,416.09,467.13266
10,454.54,509.87833
11,504.76,545.9871
12,539.64,566.3898
13,551.43,569.7542
14,548.71,552.30884
15,512.61,520.5203
16,470.01,483.0028
17,443.24,451.06418
18,429.11,430.2994
19,422.58,419.912
20,420.07,421.13095
21,427.57,432.30252
22,451.36,450.8038
23,482.78,469.26575
24,481.61,476.8828
25,432.81,461.91928
26,364.73,443.429
27,348.81,431.81946
28,370.79,426.8074
29,392.66,419.10696
30,377.99,413.83347
31,371.73,415.32162
32,388.41,429.31174
33,424.1,457.05588
34,483.88,495.7359
35,550.53,533.05597
36,586.79,558.39124
37,593.27,567.72174
38,586.67,561.0213
39,543.02,534.9929
40,493.33,502.1698
41,461.33,473.04947
42,443.59,452.8942
43,434.91,445.44952
44,431.71,447.48453
45,440.78,459.30783
46,462.35,475.26495
47,488.03,497.9676
48,480.41,503.38852
49,429.15,489.6657
50,374.59,462.2623
51,345.64,437.98703
52,339.42,424.4565
53,337.11,414.34195
54,342.2,411.80255
55,348.56,419.35724
56,379.54,438.03012
57,437.26,472.814
58,516.2,519.4239
59,596.57,563.98615
60,636.25,592.0062
61,636.42,601.8668
62,628.46,589.9627
63,580.91,557.73364
64,525.74,518.99023
65,489.02,485.5706
66,468.94,464.16287
67,456.55,452.18832
68,450.73,453.23145
69,456.6,461.96384
70,478.37,477.2974
71,507.04,501.45523
72,502.48,512.2164
73,457.42,498.99835
74,409.36,471.00696
75,384.79,446.22864
76,384.28,430.6188
77,390.54,420.90128
78,401.38,421.39484
79,417.08,425.55557
80,445.88,441.71902
81,506.65,473.13593
82,581.82,520.2241
83,658.16,564.7128
84,693.35,594.77814
85,676.28,606.0854
86,671.86,596.0452
87,627.96,567.29865
88,567.63,528.31525
89,520.38,494.5457
90,496.58,472.10403
91,480.15,459.6597
92,471.94,455.7767
93,477.64,463.87717
94,497.57,480.87408
95,527.85,502.84375
96,527.79,512.97406
97,491.53,501.68094
98,451.56,479.53964
99,432.86,459.7922
100,434.26,450.72964
101,441.51,445.6745
102,458.63,444.45383
103,475.18,447.7654
104,510.65,460.90448
105,568.69,492.53983
106,635.6,541.0074
107,707.32,587.938
108,726.93,617.5522
109,722.71,625.00726
110,719.43,613.638
111,682.08,583.169
112,619.92,544.3155
113,575.0,510.04727
114,550.28,487.18777
115,529.74,471.92343
116,521.0,469.5378
117,526.2,478.55905
118,543.41,495.84183
119,577.39,520.41766
120,593.05,526.08417
121,568.96,505.1404
122,529.61,475.3957
123,518.91,449.3598
124,519.85,435.44434
125,527.2,426.89307
126,553.09,423.58737
127,558.88,426.6262
128,583.23,446.80124
129,622.99,487.10992
130,679.6,540.54047
131,735.59,589.3542
132,751.03,617.3645
133,744.47,625.4167
134,753.35,612.717
135,698.53,583.4958
136,648.6,544.6873
137,597.35,508.81033
138,561.51,483.5444
139,542.84,468.85764
140,529.78,465.46912
141,524.76,472.72406
142,526.49,484.7405
143,533.16,498.46375
144,529.15,499.95035
145,504.91,481.0236
146,481.46,452.11758
147,463.14,432.71918
148,460.95,420.5592
149,475.81,412.42816
150,512.35,415.20294
151,542.09,427.84116
152,569.69,455.15335
153,609.87,499.28674
154,661.78,552.9083
155,723.91,599.3265
156,754.29,625.8123
157,754.29,630.7253
158,747.14,619.1019
159,698.25,587.21857
160,639.4,546.92035
161,595.79,510.54416
162,569.96,482.44455
163,549.92,466.20636
164,538.08,461.5732
165,530.64,464.1967
166,529.72,471.02994
167,532.68,480.89813
168,525.85,476.00757
169,504.44,452.39127
170,483.17,423.6247
171,470.32,401.46738
172,484.57,392.11313
173,500.14,388.83524
174,511.89,398.58987
